002376	新北洋	412.43	124.24	1.98	6	7	6	106	35.65	85.71	20150806	2	20100712,20110624,20120202,20120529,20140416,20141215,20150806	20101201,20110822,20120328,20120918,20140711,20150615
300204	舒泰神	168.35	38.68	2.99	5	6	5	136	19.80	83.33	20150805	2	20110603,20120208,20121121,20130416,20140514,20150805	20110831,20120409,20130131,20140121,20141111
002081	金 螳 螂	274.92	43.84	-2.84	8	10	9	139	21.87	80.00	20150810	2	20071031,20080410,20081023,20090708,20110310,20111025,20121008,20140212,20150105,20150810	20080117,20080808,20090115,20091109,20110818,20120321,20130718,20140807,20150304
300233	金城医药	144.20	41.25	6.47	4	5	4	81	26.62	80.00	20150807	2	20120109,20120504,20121205,20131112,20150807	20120320,20120727,20130207,20140226
300222	科大智能	613.86	200.30	9.25	4	5	4	207	79.83	80.00	20150811	2	20111101,20120807,20140505,20150120,20150811	20111213,20140312,20140711,20150609
002666	德联集团	277.84	82.46	7.11	4	5	4	133	35.22	80.00	20150804	2	20120712,20131118,20140512,20150109,20150804	20130225,20140312,20140724,20150507
002520	日发精机	118.97	87.16	0.16	4	5	4	104	28.66	80.00	20150805	2	20120412,20120803,20130918,20140624,20150805	20120517,20130124,20140120,20140916
002153	石基信息	99.98	21.36	7.65	4	5	4	310	16.62	80.00	20150807	2	20080822,20100715,20111012,20140505,20150807	20091126,20100910,20130809,20140701
600582	天地科技	1368.55	205.39	-19.11	11	14	13	112	39.37	78.57	20150810	2	20021129,20030710,20040630,20050725,20051213,20071205,20080425,20081024,20100712,20110602,20120910,20130513,20140829,20150810	20030311,20040225,20041015,20050928,20060629,20080229,20080605,20090108,20101112,20120323,20130219,20131216,20141013
000411	英特集团	238.51	38.66	-21.48	12	16	15	228	14.88	75.00	20150811	2	19970925,19971226,19990126,19991115,20010302,20030415,20040706,20050525,20051213,20080416,20100716,20111222,20120703,20130422,20131210,20150811	19971118,19981104,19990701,20000421,20030305,20040412,20050315,20050909,20061030,20081225,20100909,20120314,20130311,20130926,20140711
603766	隆鑫通用	68.60	45.05	10.31	3	4	3	99	25.88	75.00	20150813	2	20121009,20130322,20140513,20150813	20130125,20130531,20140909
300104	乐视网	308.61	124.38	12.11	3	4	3	202	64.67	75.00	20150803	2	20100929,20110624,20140410,20150803	20110428,20110808,20150326
002645	华宏科技	121.64	37.45	9.58	3	4	3	228	19.91	75.00	20150807	2	20120531,20130702,20140410,20150807	20130109,20140328,20141021
300229	拓尔思	85.10	80.55	1.50	3	4	3	222	28.89	75.00	20150810	2	20120507,20130925,20141215,20150810	20130227,20140620,20150327
002682	龙洲股份	107.26	49.36	2.57	3	4	3	94	23.86	75.00	20150807	2	20120903,20140409,20150216,20150807	20121127,20140813,20150429
002022	科华生物	210.09	52.41	-5.09	6	8	7	167	23.68	75.00	20150807	2	20050110,20080423,20100712,20110602,20131106,20140523,20141124,20150807	20051028,20090218,20100917,20111205,20140321,20140815,20150331
300210	森远股份	192.63	57.56	5.52	3	4	3	208	36.33	75.00	20150804	2	20111027,20130801,20141217,20150804	20111227,20140930,20150505
300178	腾邦国际	76.73	41.11	10.91	3	4	3	280	25.10	75.00	20150811	2	20110601,20111014,20140506,20150811	20110818,20130904,20140718
300332	天壕节能	39.41	17.24	2.12	3	4	3	121	11.47	75.00	20150807	2	20121114,20130712,20140408,20150807	20130204,20131220,20140808
300347	泰格医药	344.96	158.96	9.39	3	4	3	104	75.03	75.00	20150811	2	20121206,20130916,20150123,20150811	20130403,20131204,20150518
300054	鼎龙股份	73.95	32.56	11.37	3	4	3	306	21.96	75.00	20150810	2	20100721,20120420,20130820,20150810	20110809,20120914,20140911
600837	海通证券	359.62	417.45	-50.05	13	18	17	236	46.79	72.22	20150810	2	19940617,19951016,19971111,19981116,20000728,20030923,20040624,20050112,20050608,20060316,20071225,20080626,20091009,20100310,20110622,20121205,20140612,20150810	19950411,19970402,19980226,19990603,20030227,20040227,20041203,20050331,20050824,20060608,20080613,20090408,20100107,20110419,20120315,20130607,20140916
300218	安利股份	89.11	55.50	-7.59	5	7	6	74	14.50	71.43	20150806	2	20111223,20120504,20130705,20140507,20140730,20150107,20150806	20120321,20130206,20130827,20140717,20140916,20150428
002104	恒宝股份	232.55	97.44	-31.01	5	7	6	116	39.01	71.43	20150807	2	20080423,20080912,20090728,20110526,20130924,20140507,20150807	20080610,20090217,20100108,20120521,20140220,20140707
000915	山大华特	244.60	69.74	-29.56	12	17	16	140	19.96	70.59	20150807	2	20000524,20011024,20021128,20030414,20040621,20050513,20051108,20070718,20080425,20090909,20100709,20110128,20111017,20120907,20131112,20140401,20150807	20000901,20020723,20030220,20040409,20050310,20050823,20060217,20080108,20090219,20091207,20100907,20110726,20120328,20121025,20140221,20150414
002044	江苏三友	100.45	101.20	-40.86	7	10	9	135	26.05	70.00	20150810	2	20060316,20070706,20080331,20100712,20110513,20111014,20120612,20130508,20140402,20150810	20060707,20071218,20090218,20101130,20110905,20120424,20121029,20130918,20140820
600257	大湖股份	118.93	105.66	-27.78	7	10	9	328	23.92	70.00	20150810	2	20010904,20020606,20021113,20030710,20080408,20100712,20110131,20120907,20130711,20150810	20020116,20020917,20030311,20070216,20090227,20100916,20110315,20130508,20140826
600594	益佰制药	347.25	116.86	-21.24	7	10	9	241	38.63	70.00	20150811	2	20050217,20060223,20070706,20080409,20110209,20110509,20130909,20140522,20140919,20150811	20050819,20070316,20080310,20100107,20110321,20120323,20131230,20140715,20150420
002197	证通电子	426.17	63.76	-6.42	7	10	9	126	28.82	70.00	20150807	2	20080626,20081017,20090911,20100713,20111227,20120723,20121116,20130513,20140513,20150807	20080717,20081225,20100406,20110526,20120525,20121026,20130312,20130829,20140702
600571	信雅达	126.80	29.65	-15.24	7	10	9	100	18.71	70.00	20150807	2	20030813,20040623,20070720,20081024,20100709,20110106,20110907,20120720,20140402,20150807	20040225,20050923,20070911,20090121,20100910,20110422,20120328,20121026,20140710
000895	双汇发展	1175.61	375.34	-19.09	9	13	12	192	62.55	69.23	20150803	2	19990520,20001110,20010227,20021025,20040616,20050114,20050913,20071207,20120202,20120605,20130903,20140402,20150803	20000413,20001225,20011224,20030725,20041104,20050322,20070905,20080811,20120328,20120723,20131024,20150115
000532	力合股份	1015.76	180.79	-35.25	12	18	17	191	40.46	66.67	20150806	2	19940406,19941215,19971219,19991115,20000814,20010227,20010807,20021023,20050426,20051107,20080630,20100104,20100712,20101231,20110909,20120717,20140123,20150806	19940922,19961126,19980220,20000510,20001108,20010515,20020510,20041102,20050927,20061228,20090108,20100428,20100916,20110530,20111116,20120903,20141010
300244	迪安诊断	20.40	16.94	5.17	2	3	2	35	11.05	66.67	20150810	2	20120418,20120710,20150810	20120521,20120816
000100	TCL 集团	-51.79	33.76	-51.96	6	9	8	99	11.83	66.67	20150804	2	20041111,20060817,20080331,20100707,20110926,20120727,20140102,20140616,20150804	20050922,20061023,20081223,20100811,20120313,20121119,20140305,20141111
300167	迪威视讯	523.66	256.77	-8.62	4	6	5	133	79.52	66.67	20150807	2	20110608,20111219,20130905,20131223,20141219,20150807	20110804,20130226,20131204,20140715,20150618
603000	人民网	17.27	24.10	1.22	2	3	2	162	12.66	66.67	20150810	2	20131213,20141203,20150810	20140709,20150330
600556	慧球科技	2358.71	176.88	-15.94	6	9	8	291	83.67	66.67	20150805	2	20021029,20040616,20050110,20051212,20060906,20130711,20131106,20150217,20150805	20040223,20041116,20050916,20060608,20090403,20130924,20140915,20150515
002608	*ST舜船	0.32	8.79	4.01	2	3	2	339	6.40	66.67	20150729	2	20120111,20140515,20150729	20130917,20140717
601688	华泰证券	22.26	34.20	-16.75	4	6	5	233	14.40	66.67	20150804	2	20100707,20110624,20120828,20140210,20150316,20150804	20110310,20120508,20130925,20140916,20150601
300168	万达信息	15.32	12.94	5.34	2	3	2	75	9.14	66.67	20150811	2	20110610,20120508,20150811	20110905,20120711
002107	沃华医药	95.17	30.24	-3.74	6	9	8	139	15.35	66.67	20150811	2	20080326,20091015,20100709,20110112,20110516,20120117,20121010,20131226,20150811	20090224,20091126,20100915,20110322,20110902,20120518,20130206,20140714
002568	百润股份	91.32	50.56	-1.19	4	6	5	114	22.47	66.67	20150810	2	20110603,20120413,20121206,20130712,20140127,20150810	20110905,20120518,20130306,20140115,20140423
002339	积成电子	7.58	14.99	-21.57	4	6	5	67	9.95	66.67	20150810	2	20100712,20110311,20130710,20131205,20140516,20150810	20100901,20120917,20130830,20140221,20140815
002285	世联行	143.20	92.35	-27.56	4	6	5	169	39.17	66.67	20150810	2	20100211,20100709,20101129,20120905,20130402,20150810	20100419,20100831,20120507,20121031,20140818
300253	卫宁软件	84.70	65.47	10.48	2	3	2	234	37.97	66.67	20150807	2	20121011,20131114,20150807	20130124,20141113
300258	精锻科技	20.44	11.11	8.72	2	3	2	114	9.92	66.67	20150810	2	20111230,20140409,20150810	20120514,20140710
300271	华宇软件	41.57	31.67	3.35	2	3	2	148	17.51	66.67	20150806	2	20120111,20120703,20150806	20120315,20130221
300301	长方照明	146.66	91.48	15.77	2	3	2	274	53.63	66.67	20150805	2	20121120,20130821,20150805	20130703,20140711
300309	吉艾科技	63.87	31.31	10.41	2	3	2	218	20.86	66.67	20150811	2	20120521,20121120,20150811	20120731,20131121
300331	苏大维格	95.40	32.14	30.51	2	3	2	167	31.33	66.67	20150806	2	20121207,20131106,20150806	20130305,20140711
600276	恒瑞医药	156.61	36.84	-31.28	9	14	13	107	18.27	64.29	20150803	2	20010723,20040728,20050114,20051215,20071018,20080424,20081103,20100322,20110131,20120312,20121127,20130531,20131114,20150803	20040413,20041102,20050418,20060125,20080225,20080818,20090717,20100618,20111206,20120328,20130226,20130812,20140218
000997	新 大 陆	60.66	67.38	-30.85	9	14	13	123	18.87	64.29	20150811	2	20001018,20010904,20020530,20030806,20040616,20060509,20070719,20080627,20100223,20100715,20110510,20120615,20140513,20150811	20010109,20020509,20030311,20040102,20050325,20060606,20071022,20090325,20100407,20100916,20120514,20120919,20140815
002035	华帝股份	69.28	56.01	-21.20	5	8	7	132	18.67	62.50	20150810	2	20050110,20070719,20080828,20100712,20110421,20120202,20140626,20150810	20050420,20070829,20081229,20100812,20110817,20130426,20140806
000555	神州信息	110.93	109.74	-80.04	10	16	15	150	38.24	62.50	20150807	2	19940726,19951208,19970715,19990107,19991109,20010711,20020619,20030821,20040719,20051214,20080903,20100712,20110622,20111026,20140724,20150807	19940930,19960805,19970915,19990326,20000807,20020524,20030707,20040301,20050927,20060807,20090112,20100917,20110808,20120306,20140911
600019	XD宝钢股	62.80	64.18	-52.51	8	13	12	218	24.59	61.54	20150803	2	20010515,20020524,20030704,20040916,20060810,20071204,20080325,20091013,20100512,20110927,20120718,20130424,20150803	20020304,20030310,20031208,20060216,20061221,20080303,20090224,20100107,20110120,20120306,20121112,20150107
600476	湘邮科技	1116.31	251.65	-28.37	8	13	12	97	57.38	61.54	20150806	2	20040903,20051213,20060815,20061218,20080626,20080917,20100608,20110131,20110622,20120704,20131226,20141118,20150806	20050829,20060210,20060926,20070622,20080808,20081224,20100913,20110322,20120327,20130221,20140311,20150506
600436	片仔癀	107.41	36.03	-14.52	6	10	9	133	18.47	60.00	20150805	2	20030820,20040719,20080624,20090508,20100326,20110310,20120206,20121206,20140313,20150805	20040319,20040909,20081224,20090928,20100602,20110328,20120329,20130308,20150409
002459	天业通联	28.48	79.66	-68.97	3	5	4	150	56.86	60.00	20150806	2	20110121,20130704,20140122,20150107,20150806	20130227,20130911,20140901,20150615
600540	新赛股份	44.33	32.67	-36.22	6	10	9	133	21.55	60.00	20150804	2	20040512,20051209,20060919,20070718,20080626,20091013,20100713,20111026,20130503,20150804	20050922,20060216,20061020,20070911,20090113,20100512,20110425,20130206,20130927
601006	大秦铁路	-20.45	19.10	-43.14	6	10	9	102	11.16	60.00	20150805	2	20060912,20080321,20090605,20091013,20110106,20110624,20130529,20140321,20150312,20150805	20061113,20090422,20090812,20100810,20110314,20121026,20131113,20140819,20150619
601058	赛轮金宇	24.42	33.10	-16.80	3	5	4	118	15.33	60.00	20150805	2	20110907,20121121,20130802,20140324,20150805	20120427,20130304,20131023,20140911
300130	新国都	457.82	289.26	-11.96	3	5	4	132	114.74	60.00	20150810	2	20110623,20120726,20130418,20141124,20150810	20110831,20130312,20130829,20150608
300022	吉峰农机	185.36	230.13	-49.04	3	5	4	248	92.90	60.00	20150806	2	20100208,20110131,20130503,20140514,20150806	20100329,20130124,20140226,20150616
000880	潍柴重机	1683.28	2690.64	-48.59	9	15	14	212	313.12	60.00	20150806	2	19980626,19990107,20001018,20011029,20030109,20030703,20040622,20051219,20080902,20100713,20110510,20120910,20140115,20141215,20150806	19981113,19991126,20010207,20020418,20030324,20040318,20050923,20071018,20090219,20101014,20120604,20130924,20140815,20150312
002491	通鼎互联	31.20	40.80	-20.82	3	5	4	166	20.63	60.00	20150807	2	20110511,20120524,20131114,20140604,20150807	20120314,20130530,20140109,20140814
000517	荣安地产	3534.88	373.08	-44.30	10	17	16	302	79.26	58.82	20150730	2	19931110,19940623,19941215,19960125,19970825,19980901,19991124,20001221,20011024,20040216,20050722,20060208,20110823,20130319,20131118,20150121,20150730	19940324,19940930,19950823,19960521,19980223,19990413,20000405,20010425,20020110,20041210,20050926,20110425,20121113,20130605,20140305,20150618
600612	老凤祥	419.70	86.05	-43.03	10	17	16	217	36.69	58.82	20150807	2	19930401,19941103,19970714,19981211,19991028,20010809,20020920,20030109,20030414,20040719,20051215,20061009,20071205,20120111,20130703,20140116,20150807	19940920,19960506,19970915,19990318,20001212,20020415,20021009,20030221,20040318,20050830,20060607,20070126,20090227,20130206,20131206,20140725
600079	人福医药	1313.66	143.57	-40.31	10	17	16	183	51.63	58.82	20150804	2	19970827,19981230,20010608,20020919,20030708,20040601,20050124,20061124,20080702,20081023,20100223,20110314,20111014,20130506,20131225,20141015,20150804	19971106,20000310,20020515,20030407,20040225,20041210,20060608,20070322,20080822,20090226,20100326,20110726,20120327,20130815,20140711,20150507
000421	南京中北	1072.36	467.99	-44.62	10	17	16	179	73.03	58.82	20150804	2	19960925,19970925,19990108,19991111,20000120,20020821,20030108,20051108,20071204,20080425,20100708,20110105,20110824,20120720,20130507,20150122,20150804	19961216,19980616,19990813,19991223,20000804,20020909,20041230,20070316,20080312,20081223,20101102,20110317,20120315,20130219,20131018,20150420
600818	中路股份	1229.63	110.02	-30.09	11	19	18	259	47.52	57.89	20150812	2	19940801,19950322,19960716,19971009,20000214,20030717,20040702,20050527,20070717,20071019,20080624,20080829,20090701,20091014,20110105,20120719,20121011,20140716,20150812	19940920,19960503,19970417,19990408,20030224,20040226,20050418,20051027,20070914,20080327,20080716,20090212,20090814,20100820,20120328,20120917,20130304,20150311
000521	美菱电器	37.94	48.30	-52.98	8	14	13	263	27.31	57.14	20150807	2	19940713,19970714,19971210,19991118,20010918,20021022,20030904,20060509,20071114,20080416,20100225,20120907,20141125,20150807	19950919,19970901,19990825,20001103,20011212,20030228,20051117,20060713,20080313,20090811,20120524,20131029,20150430
601318	中国平安	-25.98	88.59	-61.58	4	7	6	231	26.53	57.14	20150812	2	20071224,20081203,20100203,20110921,20130329,20140321,20150812	20080905,20081226,20110425,20120229,20140127,20150109
002142	宁波银行	-37.46	51.11	-58.69	4	7	6	231	16.18	57.14	20150811	2	20071016,20100609,20110214,20110815,20121009,20131126,20150811	20090402,20100826,20110419,20120306,20131105,20141224
300016	北陆药业	218.17	97.92	-18.20	4	7	6	175	47.06	57.14	20150810	2	20100210,20110131,20110513,20130524,20140514,20150113,20150810	20100917,20110426,20120326,20140312,20140813,20150422
600692	亚通股份	208.90	91.21	-30.88	9	16	15	295	27.42	56.25	20150805	2	19940204,19961128,19970804,20000107,20020920,20030707,20040526,20061212,20080529,20090706,20100525,20101221,20110613,20140121,20140625,20150805	19960910,19970508,19990831,20000703,20021211,20040412,20050919,20061226,20090302,20091124,20100903,20110426,20121108,20140321,20140801
000623	吉林敖东	187.18	287.54	-53.11	9	16	15	231	57.19	56.25	20150805	2	19970224,19971010,19981029,20000105,20000913,20010607,20021129,20040621,20051109,20080219,20091012,20100329,20101011,20120712,20140122,20150805	19970910,19980507,19990713,20000614,20001228,20020425,20031231,20050523,20060922,20090225,20091215,20100917,20120315,20130923,20140916
000055	方大集团	459.31	110.54	-19.69	9	16	15	154	31.39	56.25	20150804	2	19971008,19990305,19991027,20000214,20010904,20020612,20040702,20050218,20070712,20080909,20100713,20110624,20120712,20131010,20150213,20150804	19971226,19990702,19991214,20000720,20011228,20030210,20041206,20050922,20080131,20090219,20101112,20120423,20130124,20140523,20150617
600986	科达股份	174.26	206.95	-28.96	5	9	8	204	65.10	55.56	20150810	2	20040831,20050124,20051116,20061215,20080428,20110126,20110624,20130507,20150810	20041123,20050922,20060216,20070413,20090121,20110328,20130116,20150306
002152	广电运通	192.19	152.53	-14.89	5	9	8	121	38.19	55.56	20150806	2	20080428,20100713,20110314,20111028,20120903,20130516,20140521,20140930,20150806	20090226,20100805,20110823,20120326,20130308,20130830,20140710,20150529
600666	西南药业	51.46	86.93	-41.52	10	18	17	155	28.57	55.56	20150810	2	19940617,19941215,19970603,19980407,19990303,19991109,20010925,20020618,20021101,20030410,20040601,20071113,20100712,20110609,20120704,20140122,20150108,20150810	19940913,19961122,19971111,19980609,19990325,20000508,20020422,20020905,20030313,20040223,20051028,20090113,20100916,20120521,20130227,20140421,20150415
600352	浙江龙盛	170.06	72.48	-37.70	5	9	8	156	39.90	55.56	20150804	2	20040706,20050107,20080602,20081105,20100712,20110412,20120531,20140725,20150804	20041029,20050923,20080619,20090218,20100921,20120323,20130304,20150225
600570	恒生电子	637.28	101.32	-37.25	6	11	10	157	58.48	54.55	20150806	2	20040527,20050222,20060405,20070710,20080825,20100719,20110419,20120725,20130417,20131226,20150806	20041207,20050330,20060710,20080201,20090218,20101130,20120418,20121017,20130829,20140710
600016	民生银行	57.02	45.32	-29.22	6	11	10	227	21.00	54.55	20150805	2	20010212,20020508,20021219,20040429,20041216,20071224,20100212,20110131,20110812,20131129,20150805	20010612,20020829,20031230,20040827,20050420,20090626,20100824,20110701,20111110,20150427
