002376	新北洋	412.43	124.24	1.98	6	7	6	106	35.65	85.71	20150806	2	20100712,20110624,20120202,20120529,20140416,20141215,20150806	20101201,20110822,20120328,20120918,20140711,20150615
000425	徐工机械	449.65	856.70	-71.97	7	13	12	263	156.90	53.85	20150805	2	19981103,20001018,20020911,20030109,20040108,20051216,20070712,20080429,20100115,20111028,20120801,20130419,20150805	19990810,20010903,20021108,20031217,20051111,20070302,20071019,20080807,20110718,20120229,20130219,20141013
000927	*ST夏利	150.68	104.80	-54.53	7	13	12	204	44.17	53.85	20150806	2	19991130,20010921,20021017,20031023,20040615,20050513,20080422,20091013,20100330,20110210,20120810,20140116,20150806	20000612,20020516,20030603,20040308,20050304,20051025,20090120,20091124,20100915,20120315,20130219,20150320
600185	格力地产	-58.35	37.17	-56.54	7	13	12	74	22.78	53.85	20150810	2	19990824,20001018,20010904,20040602,20051115,20070717,20080411,20100318,20110104,20110526,20121009,20140627,20150810	19991021,20001229,20040106,20050921,20060328,20070911,20090424,20101112,20110223,20120510,20130116,20140820
600070	浙江富润	-0.04	95.78	-59.70	7	13	12	205	38.84	53.85	20150807	2	19970825,19990112,20010904,20020621,20030825,20040330,20070712,20080428,20100609,20111027,20130419,20150106,20150807	19980119,20000608,20020514,20030407,20040114,20061023,20070921,20081225,20100825,20130131,20130604,20150505
000420	吉林化纤	4.12	339.13	-71.39	8	15	14	212	56.93	53.33	20150807	2	19970226,19970715,20000106,20001012,20010906,20021022,20030411,20040615,20050113,20080229,20100714,20110607,20130422,20141216,20150807	19970403,19971017,20000316,20010420,20020516,20030305,20031210,20041014,20070828,20100305,20101026,20121017,20131017,20150420
600771	广誉远	20.16	198.14	-60.33	8	15	14	186	38.82	53.33	20150820	0	19970226,19980116,19980820,20001023,20010604,20021203,20030811,20040512,20051107,20080505,20090603,20100716,20111014,20131114,20150820	19970417,19980701,19991129,20001225,20020926,20030425,20040224,20050920,20060216,20081224,20091216,20100902,20120326,20141218
603988	中电电机	-18.49	12.28	12.28	1	2	1	44	12.28	50.00	20150724	2	20150217,20150724	20150402
000155	*ST川化	237.85	73.72	-16.44	6	12	11	111	33.31	50.00	20150806	2	20010910,20021022,20030911,20040615,20061124,20080912,20100708,20111028,20120530,20140114,20150108,20150806	20020425,20030319,20031230,20050725,20070330,20090219,20100916,20120307,20121108,20140409,20150507
000333	美的集团	25.21	42.52	42.52	1	2	1	82	42.52	50.00	20150805	2	20141029,20150805	20150119
000949	新乡化纤	-29.67	136.66	-68.14	7	14	13	182	34.32	50.00	20150805	2	19991203,20011024,20021022,20031009,20040622,20051116,20070711,20080219,20100212,20110106,20110826,20120613,20130417,20150805	20000703,20020712,20030408,20031204,20051026,20061227,20070907,20090223,20100916,20110414,20120314,20130226,20131022
000989	九 芝 堂	16.43	43.88	-24.76	7	14	13	111	17.51	50.00	20150731	2	20010911,20020531,20040618,20050114,20050719,20051208,20080424,20090907,20100714,20110414,20110518,20121008,20140513,20150731	20020109,20040212,20041102,20050412,20050923,20060711,20081128,20100107,20100906,20110427,20111214,20130308,20140821
002016	世荣兆业	62.64	34.38	-16.48	4	8	7	139	19.33	50.00	20150805	2	20040831,20060217,20071106,20100707,20110607,20120612,20131119,20150805	20050823,20060621,20090408,20101012,20120328,20120816,20140819
300295	三六五网	349.57	300.65	300.65	1	2	1	843	300.65	50.00	20150806	2	20121022,20150806	20150212
002169	智光电气	-13.55	28.91	-42.87	4	8	7	111	14.76	50.00	20150807	2	20080424,20080821,20100713,20110318,20110520,20111012,20130503,20150807	20080620,20090212,20100906,20110329,20110817,20120920,20130905
002352	鼎泰新材	2.58	13.60	-11.25	3	6	5	94	5.52	50.00	20150807	2	20100707,20110407,20121102,20130507,20140124,20150807	20100901,20110901,20130222,20130829,20140716
002361	神剑股份	-9.50	8.44	-20.56	2	4	3	152	7.67	50.00	20150810	2	20100707,20110426,20130510,20150810	20100825,20120521,20140121
002496	辉丰股份	-16.26	18.76	-27.63	3	6	5	105	10.94	50.00	20150810	2	20110308,20120531,20121207,20131105,20140401,20150810	20110919,20120917,20130204,20131108,20140826
002516	江苏旷达	-5.91	26.50	-46.96	2	4	3	143	21.58	50.00	20150807	2	20110804,20130503,20140509,20150807	20120919,20131202,20140721
002559	亚威股份	19.07	29.11	-15.21	3	6	5	135	19.12	50.00	20150804	2	20110511,20111027,20121207,20130506,20140410,20150804	20110808,20120801,20130312,20131025,20140827
002659	中泰桥梁	6.23	2.11	2.11	1	2	1	169	2.11	50.00	20150811	2	20120806,20150811	20130122
002684	猛狮科技	105.88	77.80	77.80	1	2	1	709	77.80	50.00	20150804	2	20121107,20150804	20141017
002690	美亚光电	34.55	32.94	32.94	1	2	1	59	32.94	50.00	20150812	2	20121207,20150812	20130204
002692	远程电缆	50.70	32.46	-7.23	2	4	3	182	26.22	50.00	20150810	2	20121009,20130419,20140409,20150810	20130225,20131018,20141121
002708	光洋股份	11.98	3.52	3.52	1	2	1	28	3.52	50.00	20150810	2	20140730,20150810	20140827
300059	东方财富	13.87	20.04	-9.60	2	4	3	146	14.04	50.00	20150810	2	20100719,20110422,20131231,20150810	20101223,20130425,20140516
300067	安诺其	84.25	61.60	-26.53	3	6	5	87	32.22	50.00	20150807	2	20100713,20101019,20110624,20131105,20141212,20150807	20100820,20110406,20130227,20140304,20150326
300085	银之杰	9.10	2.49	2.49	1	2	1	997	2.49	50.00	20150807	2	20101025,20150807	20130718
300091	金通灵	206.64	77.81	-14.75	3	6	5	237	51.64	50.00	20150807	2	20110518,20111027,20120503,20140401,20150302,20150807	20110802,20120320,20131014,20140423,20150616
300138	晨光生物	14.16	39.08	-30.60	2	4	3	80	21.01	50.00	20150805	2	20110603,20130705,20150120,20150805	20130315,20130917,20150416
300183	东软载波	38.16	26.69	-11.15	2	4	3	197	20.47	50.00	20150806	2	20120613,20130506,20130819,20150806	20130221,20130708,20140716
300238	冠昊生物	12.88	3.39	3.39	1	2	1	407	3.39	50.00	20150807	2	20120117,20150807	20130227
300248	新开普	71.37	74.06	-17.96	2	4	3	154	43.47	50.00	20150804	2	20111012,20130506,20131021,20150804	20130207,20130620,20140711
600588	用友网络	184.41	159.79	-33.69	7	14	13	164	40.27	50.00	20150810	2	20011102,20020624,20030401,20030923,20040719,20071120,20080424,20100603,20110412,20111026,20120614,20130711,20140521,20150810	20020530,20020829,20030618,20040413,20050916,20080226,20090106,20100823,20110728,20120326,20130221,20131017,20150209
600690	青岛海尔	85.08	61.39	-29.65	7	14	13	206	22.87	50.00	20150811	2	19940202,19941215,19980424,20000524,20010220,20020612,20050121,20080408,20100210,20110607,20120831,20130417,20140522,20150811	19940916,19960530,20000218,20001124,20010726,20041125,20060209,20090623,20100804,20120625,20121023,20130426,20140918
601222	林洋电子	90.92	92.55	-17.04	2	4	3	187	51.44	50.00	20150805	2	20111012,20140116,20141120,20150805	20120926,20140709,20150608
601328	交通银行	-55.94	4.13	-38.11	3	6	5	406	2.48	50.00	20150814	2	20080303,20091012,20091229,20110815,20120530,20150814	20090521,20091125,20110314,20120514,20141119
300302	同有科技	82.94	85.67	85.67	1	2	1	314	85.67	50.00	20150810	2	20121207,20150810	20131017
601567	三星电气	31.43	21.19	-6.25	2	4	3	285	17.48	50.00	20150807	2	20111013,20120801,20130419,20150807	20120320,20130219,20140423
601766	中国南车	-19.16	18.89	-34.40	3	6	5	196	12.95	50.00	20150806	2	20100322,20110411,20120620,20130411,20140210,20150806	20101115,20120509,20121120,20130822,20140916
601818	光大银行	61.21	52.77	-9.83	2	4	3	495	39.25	50.00	20150813	2	20100930,20120620,20150310,20150813	20120306,20141218,20150528
300339	润和软件	273.47	211.03	-10.19	2	4	3	196	124.37	50.00	20150810	2	20121101,20140114,20141124,20150810	20130516,20140428,20150608
603456	九洲药业	30.20	40.88	40.88	1	2	1	73	40.88	50.00	20150810	2	20150120,20150810	20150403
300350	华鹏飞	64.46	66.14	66.14	1	2	1	643	66.14	50.00	20150810	2	20121010,20150810	20140715
300359	全通教育	158.25	102.06	102.06	1	2	1	94	102.06	50.00	20150807	2	20140513,20150807	20140815
300367	东方网力	64.72	56.94	56.94	1	2	1	154	56.94	50.00	20150810	2	20140523,20150810	20141024
300378	鼎捷软件	13.98	17.53	17.53	1	2	1	63	17.53	50.00	20150810	2	20140507,20150810	20140709
300380	安硕信息	88.63	61.03	61.03	1	2	1	132	61.03	50.00	20150805	2	20140508,20150805	20140917
300405	科隆精化	25.89	13.99	13.99	1	2	1	58	13.99	50.00	20150804	2	20150217,20150804	20150416
000509	华塑控股	2284.00	146.17	-176.92	9	19	15	323	56.96	47.37	20150804	2	19930730,19941215,19970620,19990108,20010920,20021220,20030414,20040601,20060508,20080229,20080903,20080922,20081022,20090904,20100707,20120220,20140505,20141121,20150804	19940920,19961030,19980427,20010425,20020902,20030221,20040216,20060124,20061228,20090218,20091125,20101015,20130906,20140827,20150420
000012	南  玻Ａ	3939.48	255.55	-55.71	8	17	16	297	113.37	47.06	20150805	2	19921126,19930519,19941215,19960110,19970827,20001121,20031119,20040910,20050607,20051209,20061120,20080219,20080328,20080922,20110608,20130905,20150805	19930303,19940919,19951009,19960510,20001026,20030318,20040331,20050330,20050923,20061012,20070925,20080310,20080529,20090219,20130620,20140918
000948	南天信息	116.26	81.80	-36.78	6	13	12	187	35.94	46.15	20150805	2	20000522,20011026,20021203,20030725,20040623,20051102,20080903,20090623,20100713,20110510,20121207,20131227,20150805	20010108,20020906,20030307,20040226,20050829,20070301,20090417,20090812,20101130,20120417,20130415,20140113
600310	桂东电力	140.76	124.56	-21.70	5	11	10	196	43.13	45.45	20150811	2	20020131,20030813,20040719,20050524,20051109,20080411,20091013,20111014,20131118,20150217,20150811	20030307,20040109,20050420,20050718,20060607,20090218,20100715,20131023,20141015,20150610
600458	时代新材	11.28	52.96	-36.87	5	11	10	178	27.28	45.45	20150804	2	20031104,20040622,20050124,20070710,20080417,20090907,20110510,20120907,20130508,20140318,20150804	20040408,20041203,20050906,20080312,20081124,20091125,20120605,20121026,20131218,20140922
600332	白云山	140.66	151.32	-56.20	5	11	10	294	70.09	45.45	20150803	2	20010904,20020611,20051213,20071116,20100203,20100713,20110509,20110908,20121009,20140123,20150803	20011212,20050629,20061023,20090113,20100305,20110310,20110805,20120723,20130226,20150428
000158	常山股份	-43.35	29.26	-42.55	5	11	10	132	14.20	45.45	20150805	2	20011119,20021016,20031008,20040716,20060815,20080424,20100714,20101020,20110622,20120803,20150805	20020424,20030408,20040224,20060320,20061023,20090219,20100819,20110420,20120529,20130327
000725	京东方Ａ	25.31	196.44	-56.65	4	9	8	288	71.08	44.44	20150807	2	20010227,20010924,20030107,20050408,20060510,20080326,20100706,20130910,20150807	20010702,20021010,20030813,20050823,20070530,20100419,20121029,20141111
000090	天健集团	-79.37	95.41	-69.55	4	9	8	150	36.96	44.44	20150729	2	20010412,20010904,20060111,20071031,20100225,20100712,20110825,20140121,20150729	20010424,20050921,20060822,20090408,20100409,20110331,20121114,20140403
600241	时代万恒	-47.96	88.25	-36.47	6	14	13	184	24.56	42.86	20150810	2	20010904,20021021,20030414,20040601,20051226,20070717,20080425,20100208,20100709,20110512,20110609,20120907,20131213,20150810	20020411,20030407,20040326,20050923,20060125,20071012,20090120,20100413,20100914,20110527,20120314,20130906,20150420
600182	S佳通	134.87	264.46	-27.21	6	14	13	145	59.51	42.86	20150810	2	19990914,20010206,20010723,20021023,20050113,20051109,20061122,20071120,20080704,20100319,20110624,20131021,20150116,20150810	20000427,20010418,20020710,20030224,20050922,20060630,20071008,20080121,20090220,20100812,20120509,20140107,20150506
600012	皖通高速	-22.97	11.09	-29.45	5	12	11	60	6.27	41.67	20150810	2	20031104,20040406,20041021,20050620,20060915,20071119,20100706,20110105,20110627,20120704,20140121,20150810	20031112,20040907,20041217,20060216,20061228,20090521,20100806,20110310,20111123,20130111,20140310
600330	天通股份	-13.90	110.12	-58.16	5	12	11	98	42.62	41.67	20150806	2	20020125,20020607,20030409,20030901,20040709,20050525,20051214,20070709,20080424,20110607,20141118,20150806	20020401,20030213,20030526,20040106,20050321,20050922,20060330,20070910,20090408,20130227,20150618
300148	天舟文化	-7.56	43.20	-35.13	2	5	4	190	33.58	40.00	20150807	2	20110414,20120207,20131218,20140506,20150807	20110808,20130204,20140227,20150312
600845	宝信软件	-2.23	76.86	-45.41	6	15	14	108	33.66	40.00	20150810	2	19940617,19951006,19970612,19981228,20000216,20010316,20040520,20071205,20091009,20100330,20101022,20120614,20131204,20140523,20150810	19940919,19970321,19970912,19990514,20000407,20040303,20051028,20090108,20091112,20100920,20120314,20120917,20140227,20150311
002597	金禾实业	54.39	65.19	-5.56	2	5	4	172	37.55	40.00	20150810	2	20120111,20120504,20121105,20131112,20150810	20120315,20120830,20130221,20140820
600599	熊猫金控	-20.71	169.55	-51.37	4	10	9	221	48.18	40.00	20150811	2	20021106,20050330,20051114,20080415,20100322,20110217,20120629,20130417,20140630,20150811	20041209,20050922,20070226,20081226,20100827,20111216,20130131,20131008,20140725
002488	金固股份	-8.28	14.74	-23.17	2	5	4	104	9.88	40.00	20150810	2	20110603,20120712,20130506,20140630,20150810	20120315,20130222,20131107,20140723
300206	理邦仪器	57.87	36.54	-9.50	2	5	4	144	25.85	40.00	20150805	2	20111028,20121102,20131219,20141215,20150805	20120827,20130227,20140709,20150311
000533	万 家 乐	-31.71	107.72	-53.00	5	13	12	279	45.85	38.46	20150807	2	19950127,19970611,19980211,20010511,20010904,20021129,20040602,20061127,20080627,20110516,20120613,20140626,20150807	19960524,19970818,19990203,20010529,20020809,20040130,20050922,20070403,20090224,20120315,20121108,20150415
600359	新农开发	-68.65	111.61	-63.90	5	13	12	77	34.23	38.46	20150804	2	19991216,20010921,20030804,20040527,20050726,20060918,20080627,20090604,20100323,20110601,20140514,20150217,20150804	20000314,20030310,20031112,20050419,20051020,20061023,20081223,20090730,20100909,20130313,20140821,20150415
000995	*ST皇台	-42.43	128.77	-49.97	3	8	7	290	50.27	37.50	20150819	2	20011024,20020621,20030411,20041103,20050725,20071009,20130715,20150819	20020514,20030306,20040728,20050131,20060731,20090226,20140829
600050	中国联通	-33.19	58.15	-30.02	3	8	7	107	23.78	37.50	20150810	2	20030902,20040430,20080408,20080807,20100317,20100927,20140408,20150810	20040209,20050808,20080604,20081128,20100806,20130220,20140721
002171	精诚铜业	-34.47	16.53	-25.64	3	8	7	54	9.95	37.50	20150806	2	20080411,20100211,20100712,20110624,20110914,20120618,20130419,20150806	20090407,20100419,20100915,20110725,20120515,20130220,20140319
002121	科陆电子	-34.85	53.68	-43.47	2	6	5	116	40.50	33.33	20150810	2	20071015,20100713,20110607,20120727,20140514,20150810	20081229,20101014,20120322,20121108,20140930
600963	岳阳林纸	-61.66	78.11	-59.53	2	6	5	377	40.96	33.33	20150810	2	20040719,20071128,20100401,20110825,20130325,20150810	20041201,20090220,20100914,20130111,20141204
002402	和而泰	-43.63	12.81	-50.03	1	3	2	60	12.81	33.33	20150811	2	20100708,20110413,20150811	20100906,20130204
600774	汉商集团	8.71	304.47	-62.97	4	12	11	303	148.31	33.33	20150806	2	19970620,19990302,20010831,20020819,20040618,20050426,20080605,20100712,20110603,20130701,20131210,20150806	19980211,20000410,20020411,20040308,20050128,20050906,20081226,20101116,20120717,20131016,20150610
300216	千山药机	51.33	30.99	-0.74	1	3	2	70	30.99	33.33	20150806	2	20110623,20120504,20150806	20110901,20121025
002449	国星光电	-37.13	32.31	-54.63	1	3	2	170	32.31	33.33	20150807	2	20110413,20140526,20150807	20130830,20141112
002280	联络互动	33.85	92.10	-16.00	2	6	5	112	50.02	33.33	20150807	2	20101105,20110607,20110915,20120705,20131218,20150807	20110329,20110719,20120314,20130823,20140619
300274	阳光电源	-4.93	24.87	-30.12	1	3	2	159	24.87	33.33	20150806	2	20120320,20140410,20150806	20130313,20140916
000718	苏宁环球	-64.25	92.01	-50.17	4	13	12	131	36.36	30.77	20150807	2	19970620,19980710,19991027,20010305,20011024,20020926,20071205,20080925,20091013,20100202,20101215,20130320,20150807	19980309,19981210,20000425,20010611,20011211,20060417,20080805,20090409,20091203,20100805,20121115,20140922
000910	大亚科技	-53.35	9.93	-36.06	3	10	9	335	7.18	30.00	20150807	2	19991027,20010903,20021022,20030725,20040716,20071022,20100331,20110614,20120613,20150807	20001127,20011213,20030424,20040412,20051027,20090520,20101130,20111213,20130527
300145	南方泵业	-4.96	4.53	-2.71	1	4	3	32	4.53	25.00	20150811	2	20110623,20110921,20140411,20150811	20110725,20120314,20140826
300126	锐奇股份	30.60	90.51	-31.87	1	4	3	127	90.51	25.00	20150810	2	20110816,20111014,20140605,20150810	20110905,20130227,20141010
002373	千方科技	-2.53	93.82	-45.03	1	4	3	267	93.82	25.00	20150804	2	20100709,20120529,20140508,20150804	20120314,20130221,20150130
601668	中国建筑	-32.41	1.24	-21.71	1	5	4	71	1.24	20.00	20150807	2	20091014,20111027,20120903,20131118,20150807	20110711,20120604,20121113,20140605
300124	汇川技术	-46.04	5.29	-21.59	1	5	4	40	5.29	20.00	20150810	2	20110420,20111028,20120504,20140414,20150810	20110530,20120316,20121116,20141223
002356	浩宁达	8.05	56.56	-20.03	1	5	4	424	56.56	20.00	20150807	2	20100607,20110419,20111013,20130513,20150807	20100915,20110725,20120927,20140711
600105	永鼎股份	-87.62	72.85	-52.45	1	9	8	1074	72.85	11.11	20150811	2	19980821,20011024,20020920,20030410,20040616,20080424,20110623,20120530,20150811	20010730,20020422,20030218,20040224,20060209,20090218,20120328,20130313
300199	翰宇药业	19.51	0.00	0.00	0	1	0	0	0.00	0.00	20150805	2	20150805	
603883	老百姓	-13.20	0.00	0.00	0	1	0	0	0.00	0.00	20150810	2	20150810	
300333	兆日科技	-20.77	-29.87	-29.87	0	2	1	0	0.00	0.00	20150810	2	20120803,20150810	20130701
603799	华友钴业	10.35	0.00	0.00	0	1	0	0	0.00	0.00	20150805	2	20150805	
603168	莎普爱思	-5.11	0.00	0.00	0	1	0	0	0.00	0.00	20150810	2	20150810	
601558	华锐风电	-61.30	-25.89	-45.74	0	3	2	0	0.00	0.00	20150804	2	20110622,20120413,20150804	20111212,20141016
002707	众信旅游	-9.55	0.00	0.00	0	1	0	0	0.00	0.00	20150811	2	20150811	
002749	国光股份	8.52	0.00	0.00	0	1	0	0	0.00	0.00	20150807	2	20150807	
300386	飞天诚信	9.24	0.00	0.00	0	1	0	0	0.00	0.00	20150806	2	20150806	
300396	迪瑞医疗	0.16	0.00	0.00	0	1	0	0	0.00	0.00	20150811	2	20150811	
002736	国信证券	3.11	0.00	0.00	0	1	0	0	0.00	0.00	20150723	2	20150723	
300409	道氏技术	-6.73	0.00	0.00	0	1	0	0	0.00	0.00	20150810	2	20150810	
300422	博世科	1.85	0.00	0.00	0	1	0	0	0.00	0.00	20150807	2	20150807	
300430	诚益通	8.49	0.00	0.00	0	1	0	0	0.00	0.00	20150810	2	20150810	
300433	蓝思科技	4.75	0.00	0.00	0	1	0	0	0.00	0.00	20150807	2	20150807	
300436	广生堂	9.58	0.00	0.00	0	1	0	0	0.00	0.00	20150810	2	20150810	
300446	乐凯新材	6.39	0.00	0.00	0	1	0	0	0.00	0.00	20150807	2	20150807	
300448	浩云科技	4.63	0.00	0.00	0	1	0	0	0.00	0.00	20150807	2	20150807	
